Citizen_ID,Occupation
CIT_15383,3
CIT_14830,4
CIT_17388,5
CIT_17438,1
CIT_16735,1
CIT_1606,2
CIT_15825,5
CIT_14437,5
CIT_12069,2
CIT_19450,2
CIT_13517,3
CIT_1493,5
CIT_3035,2
CIT_6356,2
CIT_15980,1
CIT_13090,1
CIT_19100,2
CIT_17214,3
CIT_16615,2
CIT_10877,3
CIT_17673,2
CIT_10917,4
CIT_11662,5
CIT_13548,3
CIT_12970,2
CIT_17721,2
CIT_15255,5
CIT_7227,5
CIT_4014,5
CIT_0020,4
CIT_7253,3
CIT_11796,4
CIT_3707,2
CIT_18010,1
CIT_5088,3
CIT_14705,1
CIT_11715,5
CIT_0214,2
CIT_5454,4
CIT_7904,3
CIT_12204,2
CIT_4440,5
CIT_2542,5
CIT_2698,5
CIT_2216,1
CIT_15103,2
CIT_19619,1
CIT_9084,2
CIT_9555,1
CIT_3097,2
CIT_12773,2
CIT_8646,2
CIT_5102,4
CIT_10653,2
CIT_16080,2
CIT_1037,5
CIT_12297,2
CIT_0503,5
CIT_8208,5
CIT_15974,5
CIT_19105,5
CIT_0475,2
CIT_18235,3
CIT_18619,1
CIT_10003,5
CIT_4442,5
CIT_13000,5
CIT_10581,3
CIT_3734,1
CIT_7142,5
CIT_11352,2
CIT_1136,5
CIT_1923,4
CIT_0960,5
CIT_11429,3
CIT_18707,5
CIT_6211,5
CIT_0770,5
CIT_0679,2
CIT_18914,5
CIT_7399,2
CIT_17254,3
CIT_18341,1
CIT_15119,1
CIT_8397,5
CIT_18713,4
CIT_2225,5
CIT_4172,2
CIT_1170,1
CIT_9169,4
CIT_0153,3
CIT_0073,3
CIT_11844,3
CIT_3436,2
CIT_0919,5
CIT_2446,1
CIT_17065,2
CIT_5052,4
CIT_0800,3
CIT_9967,1
CIT_13057,5
CIT_11728,1
CIT_16342,5
CIT_11569,2
CIT_1051,5
CIT_2152,5
CIT_0156,3
CIT_1083,5
CIT_12058,4
CIT_18888,2
CIT_0959,2
CIT_0008,4
CIT_10855,4
CIT_2978,3
CIT_2222,4
CIT_14069,2
CIT_8717,5
CIT_6996,4
CIT_2169,4
CIT_1817,5
CIT_11859,2
CIT_14821,4
CIT_0576,2
CIT_18629,2
CIT_19623,2
CIT_5078,1
CIT_9264,5
CIT_10512,3
CIT_10907,3
CIT_12226,2
CIT_11524,4
CIT_6659,1
CIT_19382,2
CIT_6400,1
CIT_9890,2
CIT_11494,4
CIT_12214,5
CIT_7820,1
CIT_7076,5
CIT_16988,5
CIT_9198,5
CIT_2470,4
CIT_16139,2
CIT_13942,2
CIT_7795,4
CIT_13442,3
CIT_16311,4
CIT_12992,1
CIT_18654,4
CIT_2591,3
CIT_3624,4
CIT_4439,4
CIT_9760,2
CIT_5744,5
CIT_17862,3
CIT_13682,2
CIT_10764,4
CIT_19398,2
CIT_9482,2
CIT_11702,1
CIT_13072,4
CIT_11165,4
CIT_15113,2
CIT_5417,1
CIT_5622,4
CIT_7993,3
CIT_3519,5
CIT_7036,5
CIT_12213,5
