Citizen_ID,Occupation
CIT_15383,2
CIT_14830,2
CIT_17388,2
CIT_17438,2
CIT_16735,2
CIT_1606,2
CIT_15825,2
CIT_14437,2
CIT_12069,2
CIT_19450,2
CIT_13517,2
CIT_1493,2
CIT_3035,2
CIT_6356,2
CIT_15980,2
CIT_13090,2
CIT_19100,2
CIT_17214,2
CIT_16615,2
CIT_10877,2
CIT_17673,2
CIT_10917,2
CIT_11662,2
CIT_13548,2
CIT_12970,2
CIT_17721,2
CIT_15255,2
CIT_7227,2
CIT_4014,2
CIT_0020,2
CIT_7253,2
CIT_11796,2
CIT_3707,2
CIT_18010,2
CIT_5088,2
CIT_14705,2
CIT_11715,2
CIT_0214,2
CIT_5454,2
CIT_7904,2
CIT_12204,2
CIT_4440,2
CIT_2542,2
CIT_2698,2
CIT_2216,2
CIT_15103,2
CIT_19619,2
CIT_9084,2
CIT_9555,2
CIT_3097,2
CIT_12773,2
CIT_8646,2
CIT_5102,2
CIT_10653,2
CIT_16080,2
CIT_1037,2
CIT_12297,2
CIT_0503,2
CIT_8208,2
CIT_15974,2
CIT_19105,2
CIT_0475,2
CIT_18235,2
CIT_18619,2
CIT_10003,2
CIT_4442,2
CIT_13000,2
CIT_10581,2
CIT_3734,2
CIT_7142,2
CIT_11352,2
CIT_1136,2
CIT_1923,2
CIT_0960,2
CIT_11429,2
CIT_18707,2
CIT_6211,2
CIT_0770,2
CIT_0679,2
CIT_18914,2
CIT_7399,2
CIT_17254,2
CIT_18341,2
CIT_15119,2
CIT_8397,2
CIT_18713,2
CIT_2225,2
CIT_4172,2
CIT_1170,2
CIT_9169,2
CIT_0153,2
CIT_0073,2
CIT_11844,2
CIT_3436,2
CIT_0919,2
CIT_2446,2
CIT_17065,2
CIT_5052,2
CIT_0800,2
CIT_9967,2
CIT_13057,2
CIT_11728,2
CIT_16342,2
CIT_11569,2
CIT_1051,2
CIT_2152,2
CIT_0156,2
CIT_1083,2
CIT_12058,2
CIT_18888,2
CIT_0959,2
CIT_0008,2
CIT_10855,2
CIT_2978,2
CIT_2222,2
CIT_14069,2
CIT_8717,2
CIT_6996,2
CIT_2169,2
CIT_1817,2
CIT_11859,2
CIT_14821,2
CIT_0576,2
CIT_18629,2
CIT_19623,2
CIT_5078,2
CIT_9264,2
CIT_10512,2
CIT_10907,2
CIT_12226,2
CIT_11524,2
CIT_6659,2
CIT_19382,2
CIT_6400,2
CIT_9890,2
CIT_11494,2
CIT_12214,2
CIT_7820,2
CIT_7076,2
CIT_16988,2
CIT_9198,2
CIT_2470,2
CIT_16139,2
CIT_13942,2
CIT_7795,2
CIT_13442,2
CIT_16311,2
CIT_12992,2
CIT_18654,2
CIT_2591,2
CIT_3624,2
CIT_4439,2
CIT_9760,2
CIT_5744,2
CIT_17862,2
CIT_13682,2
CIT_10764,2
CIT_19398,2
CIT_9482,2
CIT_11702,2
CIT_13072,2
CIT_11165,2
CIT_15113,2
CIT_5417,2
CIT_5622,2
CIT_7993,2
CIT_3519,2
CIT_7036,2
CIT_12213,2
CIT_4408,2
CIT_8035,2
CIT_7572,2
CIT_2565,2
CIT_19056,2
CIT_6012,2
CIT_7826,2
CIT_4971,2
CIT_15324,2
CIT_10932,2
CIT_6755,2
CIT_0655,2
CIT_12184,2
CIT_0996,2
CIT_8533,2
CIT_10356,2
CIT_0302,2
CIT_1965,2
CIT_19490,2
CIT_8093,2
CIT_3181,2
CIT_0699,2
CIT_3268,2
CIT_0115,2
CIT_4240,2
CIT_5569,2
CIT_3079,2
CIT_1319,2
CIT_18351,2
CIT_10035,2
CIT_11234,2
CIT_14405,2
CIT_13536,2
CIT_2299,2
CIT_14618,2
CIT_15126,2
CIT_12228,2
CIT_18740,2
CIT_3165,2
CIT_16580,2
CIT_9431,2
CIT_14015,2
CIT_5079,2
CIT_5429,2
CIT_14622,2
CIT_17450,2
CIT_18612,2
CIT_17054,2
CIT_8289,2
CIT_7703,2
CIT_12308,2
CIT_16141,2
CIT_3098,2
CIT_1572,2
CIT_18664,2
CIT_18231,2
CIT_16536,2
CIT_9819,2
CIT_0129,2
CIT_17641,2
CIT_15927,2
CIT_8470,2
CIT_17173,2
CIT_15607,2
CIT_5649,2
CIT_11969,2
CIT_16933,2
CIT_15267,2
CIT_8923,2
CIT_1920,2
CIT_10517,2
CIT_4111,2
CIT_19404,2
CIT_4550,2
CIT_8062,2
CIT_1482,2
CIT_9116,2
CIT_14195,2
CIT_9564,2
CIT_3858,2
CIT_2522,2
CIT_5563,2
CIT_14005,2
CIT_1281,2
CIT_11761,2
CIT_13802,2
CIT_8444,2
CIT_15377,2
CIT_2223,2
CIT_8033,2
CIT_16422,2
CIT_4372,2
CIT_3378,2
CIT_9424,2
CIT_9170,2
CIT_7577,2
CIT_9100,2
CIT_0040,2
CIT_8791,2
CIT_13917,2
CIT_15432,2
CIT_9805,2
CIT_1230,2
CIT_12328,2
CIT_7079,2
CIT_15596,2
CIT_4496,2
CIT_19231,2
CIT_18951,2
CIT_0899,2
CIT_9741,2
CIT_10173,2
CIT_11268,2
CIT_17317,2
CIT_6756,2
CIT_10610,2
CIT_17595,2
CIT_8119,2
CIT_1540,2
CIT_3567,2
CIT_1868,2
CIT_8946,2
CIT_9841,2
CIT_16082,2
CIT_18376,2
CIT_11365,2
